Citation,Parent Statute,Document Description,File,Entity Empowered,Triggering Event,Describe Health Emergency,Powers Invoked,State Trigger,Location,Military Involvement (Federal),Document Type,Preliminary Screening,Source,Chapter,Date Originally Published (from File),Date Last Updated (from File),PDF (from File),Note,url (from File),Funding Stream?,Funding Stream Description,Waiver Authority,"Regulations and Statutes: Relevant Chapter, Section or Article",Scenarios Matrix,Plans & Strategies
10 U.S.C. § 712,National Emergencies Act,Allows the President to send armed forces personnel to any foreign nation he considers necessary to help with military issues during a war or a declared national emergency.,National Emergencies Act,"Department of Defense - Department of the Army,Department of Homeland Security - Coast Guard,Department of Defense - Department of the Navy,Department of Defense - Department of the Air Force,Department of Defense,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President","Military Readiness,""Troop, Uniformed Service, or National Guard Deployment""",Not applicable,International,Yes,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,No,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
10 U.S.C. § 857,National Emergencies Act,"A military secretary may sentence any officer to dismissal or reduced rank during a war or emergency and six months after.",National Emergencies Act,"Department of Defense - Department of the Army,Department of Homeland Security - Coast Guard,Department of Defense - Department of the Navy,Department of Defense - Department of the Air Force,Department of Defense,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Act of War,Declaration of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President",Military Readiness,Not applicable,Domestic,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,No,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
10 U.S.C. § 1060c,National Emergencies Act,"This allows specific veterinary professionals who work for the Department of Defense or are in the National Guard to offer veterinary services during situations such a national emergency, regardless of their location or the location of the animal",National Emergencies Act,"Department of Defense - Department of the Army,Department of Homeland Security - Coast Guard,Department of Defense - Department of the Navy,Department of Defense - Department of the Air Force,Department of Defense,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President",Military Readiness,Not applicable,Domestic,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,No,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
10 U.S.C. § 2350j,National Emergencies Act,"This allows the Secretary of Defense, or a military department head authorized by them, to use funds from NATO or other countries for military construction projects without needing to report fully to Congress or wait for approval, if the project is due to a war declaration or a national emergency declared by the President.",National Emergencies Act,"Department of Defense - Department of the Army,Department of Homeland Security - Coast Guard,Department of Defense - Department of the Navy,Department of Defense - Department of the Air Force,Department of Defense,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Act of War,Declaration of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President","Government Contracts,Appropriations - Emergency Response",Not applicable,Both,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,Yes,Allows funds to be used from NATO allies without congressional approval for military expenditures during war or national emergency,Yes,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
14 U.S.C. § 104,National Emergencies Act,"If the President declares a war or national emergency, any legal changes that ease restrictions on the Navy, such as those about buying supplies or staffing, will also apply to the Coast Guard.",National Emergencies Act,"Department of Homeland Security - Coast Guard,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President, (or under this provision, Congress too)","Government Contracts,Military Readiness",Not applicable,Domestic,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,Yes,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
14 U.S.C. § 2127,National Emergencies Act,The Secretary of the department overseeing the Coast Guard can call any retired Coast Guard officer back to active duty during war or a national emergency.,National Emergencies Act,"Department of Homeland Security - Coast Guard,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President, (or under this provision, Congress too)","""Troop, Uniformed Service, or National Guard Deployment""",Not applicable,Both,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,Yes,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
14 U.S.C. § 2308,National Emergencies Act,The Commandant can call any retired Coast Guard enlisted member back to active duty during war or national emergencies.,National Emergencies Act,"Department of Homeland Security - Coast Guard,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President, (or under this provision, Congress too)","""Troop, Uniformed Service, or National Guard Deployment""",Not applicable,Both,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,Yes,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
14 U.S.C. § 2314,National Emergencies Act,"A Coast Guard member can be kept in service for up to six months after their enlistment ends during a war or national emergency, if the President declares it necessary for national defense.",National Emergencies Act,"Department of Homeland Security - Coast Guard,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President, (or under this provision, Congress too)","""Troop, Uniformed Service, or National Guard Deployment""",Not applicable,Both,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,Yes,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
14 U.S.C. § 2779,National Emergencies Act,The Secretary of the department overseeing the Coast Guard can arrange transportation to and from work for employees of a private company making materials for the Coast Guard during a war or a national emergency declared by Congress or the President.,National Emergencies Act,"Department of Homeland Security - Coast Guard,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President, (or under this provision, Congress too)",Provision of Supplies,Not applicable,Domestic,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,No,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
14 U.S.C. § 3735,National Emergencies Act,"If there's a war or national emergency at the end of a fiscal year, the President can temporarily lift the limit on the number of officers in the Coast Guard Reserve for up to six months after the war or emergency ends.",National Emergencies Act,"Department of Homeland Security - Coast Guard,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President, (or under this provision, Congress too)","""Troop, Uniformed Service, or National Guard Deployment"",Military Readiness",Not applicable,Both,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,Yes,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
14 U.S.C. § 4903,National Emergencies Act,"If there is a war or national emergency at the end of the fiscal year, the President can temporarily lift the legal limits on the number of Coast Guard members, both military and civilian, for up to six months after the war or emergency ends.",National Emergencies Act,"Department of Homeland Security - Coast Guard,POTUS or Executive Office of the President of the United States","NEA Emergency Declaration,Declaration of War,Act of War","The NEA does not define what an ""emergency"" is for the purposes of the Act. It is a qualitative judgment left to the President, (or under this provision, Congress too)","""Troop, Uniformed Service, or National Guard Deployment"",Military Readiness",Not applicable,Both,Yes - Subject to Posse Comitatus,Legislation,,"Emergency Authorities Under the National Emergencies Act,",,9/14/1976,12/27/2021,COMPS-10385.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/YMymKZdb5CFJAwwg5OvP1Q/2BTHQvjIBMvS7RRVlbzAsUBlaSoS-4lRRUZd0uvQVfBW6p0J_PUGOx7ofDSdnBDZrLIQQn5IO7eCwiyLHvxUmea8fCFFWHW_C4ltPGrKXXUL70iE3dxl6J3S-1ZlwxNuI40fBYc3n8PSZhknTBQR0Xvhw6wZHYsWDofyGBjxkR4/h7XR2qiYqkJ3Tlww8sLAXZjy6Lh6RIEVFDEO1ylkMRs),,https://www.govinfo.gov/content/pkg/COMPS-10385/pdf/COMPS-10385.pdf,No,,Yes,,"Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
42 U.S.C. § 268,Public Health Service Act,Requires consular and medical officers to report to the SG on the health conditions at their port; customs officers and Coast Guard officers must aid in enforcing quarantine rules and regulations but no additional compensation will be provided other than traveling expenses,Public Health Service Act,"Department of Health and Human Services - Office of the Assistant Secretary for Health - Surgeon General,Department of Homeland Security - Coast Guard,Department of Homeland Security - Customs and Border Protection",No triggering event - Capacity Building,,"Regulations on Interstate or Foreign Commerce,Quarantine",Not applicable,Both,Yes,Legislation,Include,PHSA,,7/1/1944,7/2/2024,COMPS-8773.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728684000000/U_WTB2imXSCeDNH71fS4kA/Ijf4NNgwuPSjgU6SIBuAqHXlgojpbqjPVrU1X84IXCC8sUzkUlG72gFoHvLPK9WDkfO2jhjVwDicIb3TBcgcCL_PduFPhE_hoszAjoyiVPV4oJoHAEW-1FKYB5RMTUyKxHe_xglqGAtLSjaUWMDkXQ/jmkSwGZfnq1plmXgehywYKz4tLHHNyDnOYddX5EAzhk),,https://www.govinfo.gov/content/pkg/COMPS-8773/pdf/COMPS-8773.pdf,No,,No,,"Scenario 1,Scenario 2,Scenario 3a,Scenario 3b,Scenario 3c,Scenario 3d",
